step,D_total,k_total,total_M,n_active,n_dormant,convergence,texture_type,a_env,K_env,innovation_potential,n_self_metatheses,n_absorptive_cross,n_novel_cross,n_env_transitions
0,11,1.8945296796851983,97.44113896963242,10,0,1.0,1,3.0,200000.0,199902.55886103038,0,0,0,0
1,12,3.907914204646544,98.9673177997456,10,0,1.0,1,3.0,200000.0,199901.03268220025,1,0,0,0
2,12,6.0594192102985645,100.6239862163989,10,0,1.0,1,3.0,200000.0,199899.3760137836,1,0,0,0
3,13,8.373858813596827,102.43530588861518,10,0,1.0,1,3.0,200000.0,199897.56469411138,2,0,0,0
4,14,10.884097008143746,104.43336755371901,10,0,1.0,1,3.0,200000.0,199895.56663244628,3,0,0,0
5,16,13.635208734757164,106.66231244256383,10,0,1.0,1,3.0,200000.0,199893.33768755745,5,0,0,0
6,17,16.69187824372866,109.18567038932251,10,0,1.0,1,3.0,200000.0,199890.81432961067,6,0,0,0
7,19,20.152749918121383,112.10061371176863,10,0,1.0,1,3.0,200000.0,199887.89938628822,8,0,0,0
8,22,24.181768558124617,115.56912928321302,10,0,1.0,1,3.0,200000.0,199884.43087071678,11,0,0,0
9,25,29.08932712089249,119.89884219956483,10,0,1.0,1,3.0,200000.0,199880.10115780044,14,0,0,0
10,29,35.60586360008775,125.81588446776226,10,0,1.0,3,2.99,200000.0356058636,199874.21972139584,18,0,0,1
11,35,46.48465966408433,136.06560110942004,9,2,1.0,3,2.99,200000.0356058636,199863.9700047542,23,0,1,1
12,41,95.38107335360041,184.281686793389,8,4,1.0,3,2.99,200000.0356058636,199815.7539190702,28,0,2,1
13,48,10122.771655362492,10144.818420500584,7,6,1.0,3,2.99,200000.0356058636,189855.21718536303,34,0,3,1
14,54,11203.330061089539,11174.652734125128,7,6,1.0,3,2.99,200000.0356058636,188825.3828717385,40,0,3,1
15,60,24711.779986226607,23557.361714077262,7,6,1.0,3,2.99,200000.0356058636,176442.67389178634,46,0,3,1
16,64,44855.467466298345,43097.32042797827,7,6,1.0,3,2.99,200000.0356058636,156902.71517788534,50,0,3,1
17,66,55420.95974213201,53286.27354277861,7,6,1.0,3,2.99,200000.0356058636,146713.76206308499,52,0,3,1
18,67,65420.95974213201,62421.00585957464,7,6,1.0,3,2.99,200000.0356058636,137579.02974628896,53,0,3,1
19,67,65420.95974213201,62108.90083027676,7,6,1.0,3,2.99,200000.0356058636,137891.13477558683,53,0,3,1
20,67,65420.95974213201,61798.35632612538,7,6,1.0,2,2.9801,200065.45620954712,138267.09988342173,53,0,3,2
21,67,65420.95974213201,61489.364544494754,7,6,1.0,2,2.9801,200065.45620954712,138576.09166505237,53,0,3,2
22,67,65420.95974213201,61181.917721772275,7,6,1.0,2,2.9801,200065.45620954712,138883.53848777484,53,0,3,2
23,67,65420.95974213201,60876.008133163414,7,6,1.0,2,2.9801,200065.45620954712,139189.4480763837,53,0,3,2
24,67,65420.95974213201,60571.628092497594,7,6,1.0,2,2.9801,200065.45620954712,139493.82811704953,53,0,3,2
25,67,65420.95974213201,60268.7699520351,7,6,1.0,2,2.9801,200065.45620954712,139796.68625751202,53,0,3,2
26,67,65420.95974213201,59967.42610227493,7,6,1.0,2,2.9801,200065.45620954712,140098.0301072722,53,0,3,2
27,67,65420.95974213201,59667.588971763544,7,6,1.0,2,2.9801,200065.45620954712,140397.86723778356,53,0,3,2
28,67,65420.95974213201,59369.25102690473,7,6,1.0,2,2.9801,200065.45620954712,140696.20518264238,53,0,3,2
29,67,65420.95974213201,59072.4047717702,7,6,1.0,2,2.9801,200065.45620954712,140993.0514377769,53,0,3,2
30,67,65420.95974213201,58777.04274791135,7,6,1.0,1,2.9702990000000002,200130.22260719378,141353.17985928242,53,0,3,3
31,67,65420.95974213201,58483.15753417179,7,6,1.0,1,2.9702990000000002,200130.22260719378,141647.06507302198,53,0,3,3
32,67,65420.95974213201,58190.741746500935,7,6,1.0,1,2.9702990000000002,200130.22260719378,141939.48086069286,53,0,3,3
33,67,65420.95974213201,57899.78803776843,7,6,1.0,1,2.9702990000000002,200130.22260719378,142230.43456942536,53,0,3,3
34,67,65420.95974213201,57610.28909757959,7,6,1.0,1,2.9702990000000002,200130.22260719378,142519.9335096142,53,0,3,3
35,67,65420.95974213201,57322.23765209169,7,6,1.0,1,2.9702990000000002,200130.22260719378,142807.9849551021,53,0,3,3
36,67,65420.95974213201,57035.62646383123,7,6,1.0,1,2.9702990000000002,200130.22260719378,143094.59614336255,53,0,3,3
37,67,65420.95974213201,56750.448331512074,7,6,1.0,1,2.9702990000000002,200130.22260719378,143379.7742756817,53,0,3,3
38,67,65420.95974213201,56466.696089854515,7,6,1.0,1,2.9702990000000002,200130.22260719378,143663.52651733925,53,0,3,3
39,67,65420.95974213201,56184.36260940524,7,6,1.0,1,2.9702990000000002,200130.22260719378,143945.85999778853,53,0,3,3
40,67,65420.95974213201,55903.44079635821,7,6,1.0,1,2.96059601,200194.34134086396,144290.90054450574,53,0,3,3
41,67,65420.95974213201,55623.92359237642,7,6,1.0,1,2.96059601,200194.34134086396,144570.41774848755,53,0,3,3
42,67,65420.95974213201,55345.80397441454,7,6,1.0,1,2.96059601,200194.34134086396,144848.53736644943,53,0,3,3
43,67,65420.95974213201,55069.07495454247,7,6,1.0,1,2.96059601,200194.34134086396,145125.26638632148,53,0,3,3
44,67,65420.95974213201,54793.72957976975,7,6,1.0,1,2.96059601,200194.34134086396,145400.61176109422,53,0,3,3
45,67,65420.95974213201,54519.76093187091,7,6,1.0,1,2.96059601,200194.34134086396,145674.58040899306,53,0,3,3
46,67,65420.95974213201,54247.16212721155,7,6,1.0,1,2.96059601,200194.34134086396,145947.17921365242,53,0,3,3
47,67,65420.95974213201,53975.92631657549,7,6,1.0,1,2.96059601,200194.34134086396,146218.41502428846,53,0,3,3
48,67,65420.95974213201,53706.046684992616,7,6,1.0,1,2.96059601,200194.34134086396,146488.29465587134,53,0,3,3
49,67,65420.95974213201,53437.51645156765,7,6,1.0,1,2.96059601,200194.34134086396,146756.82488929632,53,0,3,3
50,67,65420.95974213201,53170.328869309815,7,6,1.0,1,2.9509900499,200257.81888719744,147087.4900178876,53,0,3,3
51,67,65420.95974213201,52904.477224963266,7,6,1.0,1,2.9509900499,200257.81888719744,147353.34166223416,53,0,3,3
52,67,65420.95974213201,52639.95483883845,7,6,1.0,1,2.9509900499,200257.81888719744,147617.86404835898,53,0,3,3
53,67,65420.95974213201,52376.755064644254,7,6,1.0,1,2.9509900499,200257.81888719744,147881.0638225532,53,0,3,3
54,67,65420.95974213201,52114.87128932103,7,6,1.0,1,2.9509900499,200257.81888719744,148142.94759787642,53,0,3,3
55,67,65420.95974213201,51854.29693287443,7,6,1.0,1,2.9509900499,200257.81888719744,148403.52195432302,53,0,3,3
56,67,65420.95974213201,51595.02544821006,7,6,1.0,1,2.9509900499,200257.81888719744,148662.7934389874,53,0,3,3
57,67,65420.95974213201,51337.05032096901,7,6,1.0,1,2.9509900499,200257.81888719744,148920.76856622845,53,0,3,3
58,67,65420.95974213201,51080.365069364154,7,6,1.0,1,2.9509900499,200257.81888719744,149177.45381783327,53,0,3,3
59,67,65420.95974213201,50824.96324401734,7,6,1.0,1,2.9509900499,200257.81888719744,149432.8556431801,53,0,3,3
60,67,65420.95974213201,50570.83842779725,7,6,1.0,1,2.9414801494010003,200320.6616580676,149749.82323027035,53,0,3,3
61,67,65420.95974213201,50317.98423565827,7,6,1.0,1,2.9414801494010003,200320.6616580676,150002.67742240935,53,0,3,3
62,67,65420.95974213201,50066.39431447997,7,6,1.0,1,2.9414801494010003,200320.6616580676,150254.26734358765,53,0,3,3
63,67,65420.95974213201,49816.06234290757,7,6,1.0,1,2.9414801494010003,200320.6616580676,150504.59931516004,53,0,3,3
64,67,65420.95974213201,49566.98203119304,7,6,1.0,1,2.9414801494010003,200320.6616580676,150753.67962687457,53,0,3,3
65,67,65420.95974213201,49319.14712103707,7,6,1.0,1,2.9414801494010003,200320.6616580676,151001.51453703054,53,0,3,3
66,67,65420.95974213201,49072.551385431885,7,6,1.0,1,2.9414801494010003,200320.6616580676,151248.1102726357,53,0,3,3
67,67,65420.95974213201,48827.18862850472,7,6,1.0,1,2.9414801494010003,200320.6616580676,151493.47302956288,53,0,3,3
68,67,65420.95974213201,48583.0526853622,7,6,1.0,1,2.9414801494010003,200320.6616580676,151737.6089727054,53,0,3,3
69,68,75420.959742132,55964.77946533011,7,6,1.0,1,2.9414801494010003,200320.6616580676,144355.88219273748,54,0,3,3
